intervalo,estimativa,resposavel,subtarefas,atrasado
10,0,1,0,0
10,0,1,0,0
10,0,1,0,0
10,3,1,0,0
2,0,1,0,1
0,0,1,0,0
0,0,1,0,0
23,5,1,0,1
23,3,1,0,0
23,3,1,0,0
1,2,1,0,1
0,0,1,0,0
0,0,1,0,0
13,0,1,0,0
8,0,1,0,0
1,0,1,0,0
8,0,1,0,0
1,0,1,0,1
1,0,1,0,1
7,0,1,0,0
7,0,1,0,0
0,0,1,0,1
11,16,1,0,1
11,0,1,0,1
11,2,1,0,0
11,2,1,2,0
11,5,1,4,0
11,2,1,0,1
11,8,1,9,1
0,0,1,0,0
0,0,1,0,1
11,3,1,1,0
11,2,1,0,1
11,5,1,0,1
11,2,1,0,1
11,2,1,0,1
11,5,1,0,1
11,8,1,0,1
25,3,1,0,1
0,0,1,0,1
0,0,1,0,1
10,0,1,0,0
10,0,1,0,0
10,0,1,0,0
10,0,1,0,0
10,0,1,0,0
10,0,1,0,0
0,0,1,0,1
0,0,1,0,1
0,0,1,0,0
0,0,1,0,0
0,0,1,0,0
0,0,1,0,1
0,0,1,0,1
10,0,1,0,0
9,0,1,0,0
9,0,1,0,0
0,0,1,0,1
0,0,1,0,1
1,0,1,0,1
0,0,1,0,1
0,0,1,0,1
6,0,1,0,0
1,0,1,0,1
0,0,1,0,0
0,0,1,0,0
4,0,1,0,1
0,0,1,0,1
0,16,1,0,1
32,0,1,0,0
25,0,1,0,1
4,0,1,0,0
11,0,1,0,0
7,0,1,0,1
4,0,1,0,0
3,0,1,0,0
23,0,1,0,0
6,0,1,0,0
13,0,1,0,1
21,0,1,0,1
3,0,1,0,0
3,0,1,0,1
3,0,1,0,0
0,0,1,0,0
1,0,1,0,0
9,0,1,0,0
2,0,1,0,1
2,0,1,0,0
0,0,1,0,0
0,0,1,0,0
1,0,1,0,0
1,0,1,0,1
8,0,1,0,1
14,6,1,0,1
22,6,1,0,1
0,0,1,0,0
0,0,1,0,0
3,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,16,1,0,1
203,0,1,0,0
11,5,1,6,0
11,2,1,0,0
11,2,1,0,0
11,2,1,0,1
11,5,1,4,1
0,0,1,0,0
11,2,1,0,0
11,0,1,0,0
11,3,1,0,1
11,2,1,0,0
11,5,1,0,0
11,2,1,0,0
0,0,1,0,1
0,0,1,0,0
0,0,1,0,0
9,0,1,0,0
8,0,1,0,0
15,0,1,0,0
22,0,1,0,0
2,0,1,0,1
2,0,1,0,1
2,0,1,0,1
8,0,1,0,1
1,0,1,0,1
8,0,1,0,1
1,0,1,0,1
1,0,1,0,1
0,0,1,0,1
0,0,1,0,1
7,0,1,0,0
-3,0,1,0,1
2,5,1,0,1
10,5,1,0,1
11,1,1,0,1
3,5,1,0,0
11,8,1,0,1
11,16,1,0,1
11,8,1,0,1
11,8,1,0,1
11,5,1,0,1
4,0,1,0,1
0,0,1,0,1
0,0,1,0,1
11,2,1,0,0
11,3,1,0,1
11,5,1,0,1
0,0,1,0,0
3,0,1,0,1
10,0,1,0,0
0,0,1,0,0
0,0,1,0,0
9,0,1,0,1
0,0,1,0,1
8,0,1,0,0
8,0,1,0,0
1,0,1,0,1
0,0,1,0,0
0,0,1,0,0
0,0,1,0,1
2,0,1,0,1
0,0,1,0,1
0,0,1,0,1
11,3,1,3,1
11,8,1,7,1
11,2,1,0,1
11,16,1,11,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,16,1,0,1
0,8,1,0,1
1,0,1,0,1
1,0,1,0,1
11,8,1,0,0
11,5,1,0,1
11,8,1,0,1
11,5,1,0,1
11,8,1,0,1
11,8,1,0,1
0,0,1,0,1
0,0,1,0,1
10,3,1,3,1
10,0,1,0,0
10,0,1,0,0
0,0,1,0,0
0,0,1,0,0
9,0,1,0,0
9,0,1,0,0
9,0,1,0,0
8,0,1,0,0
0,0,1,0,1
12,16,1,0,1
0,0,1,0,1
0,0,1,0,1
31,0,1,0,1
11,16,1,0,1
11,0,1,0,1
11,8,1,0,1
11,8,1,1,1
11,3,1,0,1
25,2,1,2,1
11,3,1,0,0
11,3,1,0,1
11,5,1,0,0
11,3,1,0,0
11,5,1,0,0
11,2,1,0,0
3,0,1,0,0
0,0,1,0,0
3,0,1,0,0
10,2,1,0,0
3,0,1,0,0
3,0,1,0,0
0,0,1,0,0
23,0,1,0,1
12,0,1,0,0
16,0,1,0,0
26,0,1,0,0
19,0,1,0,0
13,0,1,0,1
20,0,1,0,0
15,0,1,0,1
0,0,1,0,1
8,0,1,0,0
8,0,1,0,0
1,0,1,0,1
4,0,1,0,0
5,0,1,0,0
6,0,1,0,0
1,0,1,0,1
7,0,1,0,0
-1,0,1,0,1
0,16,1,0,1
0,0,1,0,1
11,16,1,0,0
0,0,1,0,0
1,0,1,0,0
10,0,1,0,0
0,0,1,0,0
0,0,1,0,1
0,16,1,0,1
0,8,1,0,1
0,8,1,0,1
0,0,1,0,1
109,0,1,0,0
11,3,1,3,0
11,5,1,2,0
11,5,1,0,1
11,3,1,0,1
11,8,1,3,1
0,0,1,0,1
3,0,1,0,1
3,0,1,0,1
3,0,1,0,0
10,0,1,0,0
0,0,1,0,1
0,0,1,0,1
2,0,1,0,0
9,0,1,0,0
8,0,1,0,0
1,0,1,0,0
1,0,1,0,1
0,0,1,0,0
14,2,1,0,1
7,0,1,0,0
7,0,1,0,0
11,0,1,0,0
11,0,1,0,1
11,16,1,0,1
11,0,1,0,1
11,0,1,0,1
11,2,1,1,1
11,2,1,1,1
11,2,1,1,1
11,16,1,0,1
25,5,1,0,1
11,5,1,0,0
11,8,1,0,1
4,0,1,0,0
0,0,1,0,0
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
5,0,1,0,0
0,0,1,0,0
0,0,1,0,0
1,0,1,0,0
1,0,1,0,0
1,0,1,0,0
1,0,1,0,0
16,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,0
11,0,1,0,1
11,16,1,0,0
11,0,1,0,1
11,2,1,1,1
11,2,1,0,0
11,5,1,3,1
11,8,1,6,1
11,2,1,0,1
11,5,1,5,1
0,0,1,0,1
0,0,1,0,1
0,16,1,0,1
0,16,1,0,1
11,3,1,0,1
11,5,1,2,1
11,5,1,0,1
11,3,1,0,1
11,5,1,0,0
24,0,1,0,0
9,0,1,0,0
0,0,1,0,0
2,0,1,4,1
5,0,1,0,1
10,0,1,0,1
0,0,1,0,0
1,0,1,0,1
0,0,1,0,0
7,0,1,4,1
7,0,1,0,0
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
11,0,1,0,1
11,2,1,5,1
11,2,1,0,1
11,2,1,0,1
4,0,1,0,0
4,0,1,0,1
11,16,1,0,0
11,2,1,0,0
11,5,1,0,1
11,8,1,0,1
11,5,1,0,1
6,0,1,0,1
3,0,1,0,0
3,0,1,0,1
3,0,1,2,1
0,0,1,0,0
3,0,1,0,0
2,0,1,0,1
0,0,1,0,1
0,0,1,0,1
4,0,1,0,0
85,0,1,0,1
19,0,1,0,1
25,0,1,0,0
40,0,1,0,0
28,0,1,0,0
4,0,1,0,1
6,0,1,0,1
19,0,1,0,0
15,0,1,0,0
22,0,1,0,1
35,0,1,0,1
8,0,1,0,0
12,0,1,0,1
8,0,1,0,0
8,0,1,0,0
8,0,1,0,0
0,0,1,0,1
0,0,1,0,1
7,0,1,0,0
0,0,1,0,0
0,16,1,0,1
0,0,1,0,1
32,0,1,0,1
11,5,1,0,0
11,3,1,0,0
11,2,1,0,0
11,16,1,0,1
11,8,1,15,1
0,0,1,0,0
11,8,1,4,0
11,5,1,5,0
11,16,1,0,0
11,8,1,0,0
11,0,1,0,1
11,5,1,0,1
11,2,1,0,1
11,2,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
2,0,1,0,1
9,8,1,0,1
9,0,1,0,0
9,8,1,0,1
9,5,1,2,1
1,0,1,0,1
1,0,1,0,1
1,0,1,0,1
1,0,1,0,1
8,5,1,6,1
8,3,1,0,1
0,0,1,0,1
7,0,1,0,0
7,0,1,0,0
0,0,1,0,1
0,0,1,0,1
2,0,1,0,0
10,0,1,0,0
16,0,1,0,0
1,0,1,0,0
11,2,1,0,1
11,5,1,0,1
11,2,1,0,1
11,2,1,2,1
11,2,1,0,1
11,2,1,0,1
0,0,1,0,1
11,2,1,0,0
0,0,1,0,0
3,0,1,0,0
3,0,1,0,0
3,0,1,4,0
0,0,1,0,0
10,0,1,0,1
2,0,1,0,1
2,0,1,1,0
9,0,1,0,0
0,0,1,0,1
9,0,1,0,0
0,0,1,0,0
1,0,1,4,0
1,0,1,0,1
1,0,1,4,1
21,2,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
3,0,1,0,1
0,8,1,0,1
0,0,1,0,1
3,0,1,0,0
24,3,1,0,1
3,0,1,0,1
3,0,1,0,0
3,0,1,0,0
3,0,1,0,0
2,0,1,0,0
2,0,1,0,0
2,0,1,0,0
2,0,1,0,0
2,0,1,0,0
2,0,1,0,1
0,0,1,0,0
0,0,1,0,1
1,0,1,1,1
1,0,1,2,1
1,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
11,3,1,0,0
11,0,1,0,1
11,16,1,0,1
11,8,1,0,1
11,8,1,0,1
11,2,1,0,1
0,0,1,0,0
11,5,1,0,1
11,5,1,0,1
0,0,1,0,1
10,0,1,0,0
10,0,1,0,0
10,0,1,0,1
0,0,1,0,1
0,16,1,0,1
0,8,1,0,1
0,0,1,0,1
10,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,0
9,0,1,0,1
9,0,1,0,1
9,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
12,8,1,0,0
12,3,1,0,0
12,5,1,0,0
12,5,1,0,1
12,5,1,0,1
12,5,1,0,1
12,3,1,0,0
8,0,1,0,0
8,0,1,0,0
0,0,1,0,1
0,0,1,0,1
7,0,1,0,1
7,0,1,0,1
0,0,1,0,0
7,0,1,0,1
7,0,1,0,1
7,0,1,0,1
7,0,1,1,1
0,0,1,0,1
0,0,1,0,1
11,0,1,0,0
11,0,1,2,1
2,0,1,0,0
4,0,1,0,1
11,2,1,0,0
11,5,1,5,0
11,5,1,3,1
4,0,1,0,1
4,0,1,0,1
11,8,1,0,1
11,2,1,0,1
11,5,1,0,1
11,5,1,0,1
11,0,1,0,0
11,0,1,0,0
53,8,1,0,1
4,0,1,0,0
4,0,1,0,0
0,0,1,0,1
0,0,1,0,1
0,0,1,0,0
0,0,1,0,0
3,0,1,0,0
3,0,1,0,1
0,0,1,0,0
23,0,1,0,1
30,0,1,0,0
14,0,1,0,0
44,0,1,0,0
21,0,1,0,1
9,0,1,0,1
19,0,1,0,1
5,0,1,0,1
30,0,1,0,0
20,0,1,0,0
15,0,1,0,0
27,0,1,0,1
2,0,1,0,0
2,0,1,22,1
13,0,1,0,0
15,0,1,0,0
2,0,1,0,0
0,0,1,0,1
0,0,1,0,1
8,0,1,2,0
1,0,1,0,1
14,0,1,0,0
21,0,1,0,0
7,0,1,0,0
8,0,1,0,0
1,0,1,1,1
0,0,1,0,1
7,0,1,4,1
7,0,1,0,1
7,0,1,0,1
0,0,1,0,0
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,0
11,0,1,0,0
11,16,1,0,1
0,0,1,0,1
0,0,1,0,1
0,16,1,0,1
0,16,1,0,1
11,5,1,0,0
11,2,1,0,0
0,0,1,0,0
10,0,1,4,1
3,0,1,0,0
2,0,1,0,0
0,0,1,0,0
0,0,1,0,0
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
7,0,1,0,0
7,0,1,0,1
7,0,1,0,0
0,0,1,0,1
7,0,1,0,1
2,0,1,0,0
4,0,1,0,0
0,0,1,0,1
11,5,1,0,0
11,3,1,0,0
11,5,1,0,0
11,2,1,0,0
0,0,1,0,1
0,0,1,0,1
0,16,1,0,1
11,3,1,0,0
11,3,1,0,0
25,8,1,4,0
11,3,1,0,0
10,0,1,0,0
10,0,1,0,0
10,0,1,0,0
10,0,1,0,0
10,3,1,0,1
10,8,1,0,1
10,2,1,0,1
0,0,1,0,0
9,2,1,0,0
9,3,1,0,0
9,3,1,0,1
9,2,1,0,1
9,0,1,3,0
0,0,1,0,1
1,0,1,0,1
8,0,1,0,0
0,0,1,0,1
7,0,1,0,0
0,0,1,0,0
0,0,1,0,1
-3,0,1,0,1
4,0,1,0,0
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,16,1,0,1
4,0,1,10,1
11,5,1,0,1
11,5,1,0,1
11,8,1,0,1
11,8,1,0,1
11,5,1,0,1
0,0,1,0,1
0,0,1,0,1
1,0,1,0,0
0,0,1,0,1
0,0,1,0,0
2,0,1,0,0
9,0,1,0,1
2,0,1,0,0
0,0,1,0,1
0,0,1,0,1
1,0,1,0,1
1,0,1,0,1
1,0,1,3,1
1,0,1,2,1
15,16,1,0,1
15,8,1,0,1
0,0,1,0,1
1,0,1,0,0
0,0,1,0,1
0,0,1,0,1
7,0,1,0,0
0,0,1,0,0
0,16,1,0,1
11,5,1,0,1
11,3,1,0,0
11,3,1,0,0
-3,3,1,0,1
11,16,1,7,1
11,5,1,0,1
11,3,1,0,1
11,5,1,0,1
11,3,1,0,1
11,8,1,0,0
11,5,1,0,0
11,5,1,0,0
0,0,1,0,1
0,0,1,0,1
0,16,1,0,1
0,0,1,0,1
10,0,1,0,0
3,0,1,0,1
9,0,1,0,1
0,8,1,0,1
0,0,1,0,1
0,0,1,0,1
16,0,1,0,0
1,0,1,0,1
0,0,1,0,1
16,0,1,0,1
28,0,1,0,1
2,0,1,0,1
74,0,1,0,1
9,0,1,0,0
14,0,1,0,0
8,0,1,0,0
17,0,1,0,0
3,0,1,0,0
22,0,1,0,0
25,0,1,0,1
11,5,1,0,0
18,0,1,0,0
11,0,1,0,1
28,0,1,0,0
0,0,1,0,1
0,0,1,0,1
3,0,1,0,0
10,0,1,0,0
17,0,1,0,0
4,2,1,0,0
11,3,1,0,1
4,5,1,0,0
11,3,1,0,1
11,5,1,0,1
11,5,1,0,1
4,2,1,0,0
4,0,1,0,1
0,0,1,0,1
7,0,1,0,0
9,0,1,0,0
14,0,1,0,0
16,0,1,0,0
10,0,1,0,0
0,0,1,0,1
0,0,1,0,1
2,0,1,0,0
0,0,1,0,1
0,0,1,0,1
0,16,1,0,1
16,8,1,0,1
16,0,1,0,1
16,5,1,0,0
1,0,1,0,0
15,2,1,0,0
1,0,1,0,0
1,0,1,0,1
1,0,1,0,0
1,0,1,0,0
1,5,1,0,1
1,0,1,0,0
0,0,1,0,1
0,0,1,0,1
0,3,1,0,1
0,3,1,0,1
0,0,1,0,0
0,0,1,0,1
8,0,1,0,1
0,0,1,0,0
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,16,1,0,1
0,0,1,0,1
11,5,1,0,1
0,0,1,0,0
11,5,1,0,1
0,0,1,0,1
4,0,1,0,0
4,0,1,0,1
11,5,1,0,1
11,8,1,0,1
11,0,1,9,1
6,0,1,0,0
27,0,1,0,0
10,0,1,0,0
2,0,1,0,1
2,0,1,0,1
9,0,1,2,1
9,5,1,0,1
8,8,1,0,1
8,5,1,0,1
8,5,1,0,1
8,5,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
7,0,1,0,0
0,0,1,0,1
0,0,1,0,0
11,0,1,0,0
0,0,1,0,1
0,0,1,0,1
0,16,1,0,1
11,2,1,0,0
11,5,1,0,0
11,5,1,0,0
11,3,1,0,0
4,0,1,0,1
0,0,1,0,1
3,5,1,0,1
10,0,1,0,0
10,0,1,0,0
10,0,1,0,0
10,0,1,0,0
3,0,1,7,1
0,0,1,0,1
0,0,1,0,1
2,0,1,0,0
2,0,1,0,0
0,0,1,0,0
8,0,1,0,0
1,0,1,0,1
1,0,1,0,1
0,0,1,0,1
0,0,1,0,1
1,0,1,7,1
1,0,1,2,1
0,0,1,0,1
7,0,1,0,0
7,0,1,0,0
7,0,1,0,0
7,0,1,0,0
7,0,1,0,1
7,0,1,0,0
14,2,1,0,1
0,0,1,4,1
23,0,1,0,1
0,0,1,0,0
0,0,1,0,1
0,16,1,0,1
11,0,1,0,1
11,5,1,0,1
11,8,1,0,1
11,8,1,0,1
11,8,1,0,0
11,3,1,0,0
11,16,1,0,1
11,5,1,3,1
11,5,1,0,1
11,3,1,2,1
0,16,1,0,1
0,0,1,0,1
3,0,1,0,0
10,0,1,0,0
3,0,1,0,0
3,0,1,0,0
9,0,1,0,0
2,0,1,0,0
2,0,1,3,1
0,0,1,0,1
8,0,1,0,1
8,0,1,0,0
1,0,1,0,0
0,0,1,0,1
28,0,1,0,0
28,0,1,0,0
0,0,1,0,1
0,0,1,0,1
-1,0,1,1,1
0,0,1,0,1
0,0,1,0,1
14,0,1,0,1
14,0,1,12,1
8,40,1,0,1
35,0,1,0,1
3,0,1,1,0
0,0,1,0,0
0,0,1,0,0
28,24,1,0,1
11,2,1,0,1
11,16,1,0,1
38,5,1,0,1
1,0,1,0,1
11,2,1,0,0
4,2,1,0,0
4,2,1,0,0
11,16,1,0,0
11,0,1,0,0
11,0,1,0,0
11,0,1,0,0
11,2,1,0,0
10,2,1,0,0
10,2,1,0,0
10,3,1,0,0
10,2,1,0,0
10,2,1,0,0
10,3,1,0,0
10,5,1,0,0
9,2,1,0,0
7,0,1,0,0
7,2,1,0,0
4,0,1,0,0
17,8,1,0,0
31,0,1,0,0
3,0,1,0,1
11,3,1,0,1
11,2,1,0,1
11,3,1,0,0
11,16,1,0,0
8,0,1,0,0
7,0,1,0,0
3,0,1,0,0
0,0,1,0,0
0,0,1,0,0
0,0,1,0,0
11,16,1,0,1
11,8,1,0,1
11,5,1,0,1
11,8,1,0,1
11,0,1,0,0
11,0,1,0,0
11,16,1,0,0
25,3,1,0,1
11,5,1,0,1
11,3,1,0,0
11,5,1,0,1
10,0,1,0,0
10,0,1,0,0
10,0,1,0,0
10,0,1,0,0
10,0,1,0,0
10,0,1,0,0
10,0,1,0,0
10,0,1,0,0
10,24,1,0,1
3,5,1,0,1
17,8,1,0,1
3,16,1,0,0
15,3,1,0,0
29,3,1,0,0
11,24,1,0,1
11,16,1,0,0
11,3,1,0,1
11,16,1,0,1
11,0,1,0,0
11,0,1,0,0
11,16,1,0,1
8,0,1,0,0
7,0,1,0,0
7,0,1,0,1
3,0,1,0,1
3,0,1,0,1
0,0,1,0,1
1,8,1,0,1
0,8,1,0,1
14,24,1,0,1
10,16,1,0,0
10,0,1,0,0
10,0,1,0,0
10,0,1,0,0
9,0,1,0,0
9,2,1,0,0
9,5,1,0,0
9,0,1,0,0
9,0,1,0,0
9,16,1,0,0
0,6,1,0,1
7,0,1,0,0
4,0,1,0,0
4,0,1,0,0
3,0,1,0,0
3,0,1,0,0
3,0,1,0,0
2,0,1,0,0
0,8,1,0,1
0,4,1,0,1
11,16,1,0,1
11,8,1,0,1
11,16,1,0,1
11,16,1,0,0
8,24,1,0,0
17,5,1,0,0
2,0,1,0,1
2,0,1,0,1
16,2,1,0,0
16,2,1,0,0
16,3,1,0,0
11,8,1,0,1
11,3,1,0,0
11,3,1,0,0
11,8,1,0,0
11,16,1,0,1
11,0,1,0,0
2,16,1,2,1
7,0,1,0,0
4,0,1,0,0
4,0,1,0,0
4,0,1,0,0
18,5,1,0,1
3,0,1,0,0
15,16,1,0,1
15,2,1,0,1
29,2,1,0,1
15,3,1,0,1
14,2,1,0,1
14,2,1,0,1
42,8,1,0,0
14,3,1,0,1
14,2,1,0,1
11,5,1,0,1
11,2,1,0,0
11,2,1,0,0
4,16,1,0,1
4,3,1,0,1
4,16,1,0,1
3,0,1,0,0
2,16,1,0,1
16,8,1,0,1
16,8,1,0,1
11,2,1,0,1
11,5,1,0,1
11,16,1,0,1
11,3,1,0,1
11,24,1,0,1
11,5,1,0,1
11,8,1,0,1
11,8,1,0,1
23,8,1,0,1
23,3,1,0,0
23,0,1,0,0
9,0,1,0,1
23,2,1,0,0
9,0,1,0,1
23,5,1,0,0
22,5,1,0,0
50,8,1,0,1
50,8,1,0,1
36,5,1,0,1
22,2,1,0,0
22,3,1,0,0
36,5,1,0,1
4,0,1,0,1
4,0,1,0,1
59,3,1,0,0
2,0,1,0,1
16,5,1,0,0
58,16,1,0,1
1,0,1,0,0
11,2,1,0,0
11,2,1,0,0
11,3,1,0,0
11,2,1,0,0
11,2,1,0,0
11,2,1,0,0
10,0,1,0,1
10,16,1,0,0
9,0,1,0,1
11,24,1,0,1
4,0,1,0,0
17,8,1,0,1
3,0,1,0,0
17,2,1,0,1
17,5,1,0,1
17,2,1,0,1
31,8,1,0,1
17,2,1,0,1
16,2,1,0,1
0,0,1,0,0
14,2,1,0,1
14,2,1,0,0
14,2,1,0,1
28,2,1,0,1
14,2,1,0,1
11,16,1,4,1
11,5,1,0,1
11,0,1,0,0
67,4,1,0,0
17,16,1,0,0
17,16,1,0,0
135,0,1,0,0
1,0,1,0,1
1,0,1,0,1
15,2,1,0,0
1,0,1,0,1
39,8,1,0,1
25,5,1,0,1
11,8,1,2,1
25,8,1,0,1
11,8,1,0,1
11,0,1,0,0
10,0,1,0,0
10,0,1,0,0
10,0,1,0,0
10,0,1,0,0
10,0,1,0,0
10,0,1,0,0
10,0,1,0,0
10,0,1,0,0
4,0,1,0,0
4,0,1,0,0
4,0,1,0,0
4,0,1,0,0
4,0,1,0,0
3,0,1,0,0
3,0,1,0,0
3,0,1,0,1
3,0,1,0,0
2,0,1,0,1
2,0,1,0,0
2,0,1,0,0
-271,0,1,0,1
1,0,1,0,1
15,2,1,0,1
0,0,1,0,0
11,3,1,0,0
11,0,1,0,0
11,0,1,0,0
11,0,1,0,0
11,2,1,0,0
11,3,1,0,1
11,3,1,0,0
8,0,1,2,1
8,0,1,0,1
7,0,1,0,1
18,8,1,1,1
2,0,1,0,1
1,0,1,0,1
15,3,1,0,1
15,5,1,0,1
11,24,1,0,1
11,0,1,0,0
11,0,1,0,0
11,0,1,0,0
11,3,1,0,0
11,3,1,0,1
11,0,1,7,1
11,2,1,0,0
52,0,1,0,1
52,0,1,0,1
8,0,1,0,1
9,0,1,0,0
9,0,1,0,0
9,0,1,0,0
9,0,1,0,0
7,0,1,0,0
4,0,1,0,1
4,0,1,0,1
4,0,1,0,0
18,5,1,0,1
17,3,1,0,0
15,3,1,0,0
11,24,1,6,1
11,3,1,0,0
11,16,1,0,1
11,16,1,0,1
11,8,1,0,1
25,16,1,0,1
23,2,1,0,0
16,2,1,0,1
16,16,1,0,0
79,1,1,0,1
2,0,1,0,1
11,0,1,0,0
23,0,1,0,0
9,0,1,0,0
2,0,1,0,1
16,0,1,0,1
1,0,1,0,0
15,0,1,0,0
3,0,1,0,0
10,0,1,0,1
4,0,1,0,1
4,0,1,0,1
30,0,1,0,1
30,0,1,0,1
22,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,0
0,0,1,0,1
0,0,1,0,1
2,0,1,0,1
0,0,1,0,1
13,0,1,0,0
1,0,1,11,1
5,0,1,0,0
8,0,1,0,1
1,0,1,0,1
4,0,1,0,0
0,0,1,0,1
0,0,1,0,1
0,16,1,0,1
0,0,1,0,1
0,16,1,0,1
