intervalo,estimativa,Minutos,atrasado
29,8,199,1
0,0,634,1
20,0,819,0
0,8,790,1
11,16,240,0
25,16,2440,1
10,0,437,0
11,2,49,0
0,0,0,1
16,5,0,1
0,0,0,1
10,0,0,1
35,0,0,1
14,0,0,0
0,0,0,1
0,0,0,1
21,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
18,3,0,0
0,0,0,1
56,0,0,0
6,0,0,1
0,0,0,1
0,0,0,1
24,0,0,0
2,0,0,0
4,0,0,0
2,0,0,1
5,0,0,1
10,0,0,0
2,0,0,1
0,0,0,0
65,0,0,0
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,0
11,3,0,0
0,0,0,0
0,0,0,0
11,2,0,0
38,0,0,1
52,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
21,0,0,0
0,0,0,1
0,0,0,1
1,0,0,0
71,0,0,0
4,0,0,1
3,0,0,0
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,1
53,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,0
2,0,0,1
7,0,0,1
3,0,0,0
9,0,0,0
9,0,0,0
20,0,0,0
0,0,0,0
0,0,0,1
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,1
8,0,0,0
2,0,0,1
0,2,0,1
0,0,0,1
0,0,0,1
2,2,0,0
0,0,0,0
0,0,0,0
15,0,0,0
17,0,0,0
0,0,0,1
10,0,0,0
10,0,0,0
0,0,0,1
0,0,0,1
3,0,0,1
0,0,0,1
7,0,0,1
0,16,0,1
0,0,0,1
13,1,0,0
0,0,0,0
0,0,0,0
33,0,0,0
0,0,0,1
26,0,0,0
3,9,0,1
11,5,0,1
38,0,0,0
0,0,0,0
0,0,0,0
7,0,0,0
0,0,0,0
4,0,0,1
2,0,0,0
0,0,0,0
0,0,0,1
14,4,0,0
0,0,0,1
0,0,0,1
0,0,0,1
21,0,0,0
0,0,0,0
0,0,0,0
6,0,0,0
7,0,0,1
5,0,0,0
7,0,0,1
10,0,0,1
0,0,0,0
16,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
37,0,0,1
0,0,0,1
0,0,0,1
13,0,0,0
0,0,0,1
4,0,0,0
7,0,0,1
1,16,0,1
0,0,0,1
49,0,0,0
0,0,0,1
6,0,0,1
4,0,0,1
15,0,0,1
11,8,0,1
42,0,0,0
11,5,0,0
5,0,0,1
0,0,0,1
0,0,0,0
2,0,0,1
1,0,0,0
0,0,0,1
8,0,0,0
5,0,0,1
0,0,0,0
0,0,0,1
16,0,0,1
2,0,0,1
0,0,0,0
63,0,0,0
8,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
23,0,0,0
5,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
17,0,0,0
9,0,0,0
0,0,0,1
9,0,0,0
0,0,0,0
10,0,0,0
11,0,0,0
0,0,0,0
0,0,0,0
7,0,0,1
0,0,0,1
19,0,0,0
10,0,0,0
10,0,0,1
28,0,0,0
0,0,0,1
114,0,0,1
0,0,0,1
13,3,0,1
0,0,0,1
0,0,0,1
0,0,0,1
14,0,0,1
0,0,0,0
35,0,0,0
29,0,0,0
11,2,0,0
14,0,0,1
4,0,0,0
0,4,0,1
6,0,0,0
33,0,0,0
0,0,0,0
2,0,0,1
0,0,0,0
2,0,0,1
5,0,0,1
0,0,0,1
0,0,0,1
8,0,0,0
0,0,0,0
0,0,0,1
43,0,0,0
0,0,0,1
0,0,0,0
3,0,0,1
0,0,0,0
10,0,0,0
21,0,0,0
1,0,0,0
0,0,0,1
0,0,0,1
25,0,0,0
0,0,0,0
1,0,0,1
65,0,0,0
20,0,0,1
0,0,0,1
21,0,0,1
28,0,0,1
0,0,0,0
0,0,0,0
4,0,0,1
0,0,0,0
0,0,0,0
0,0,0,1
2,0,0,0
4,0,0,1
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
122,16,0,1
0,0,0,1
81,0,0,0
0,0,0,1
4,0,0,0
0,0,0,1
0,0,0,1
7,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
45,0,0,1
1,0,0,0
3,0,0,0
12,8,0,0
8,0,0,1
8,0,0,0
0,0,0,1
10,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
9,0,0,0
0,0,0,0
36,10,0,1
0,0,0,1
0,0,0,0
20,0,0,0
2,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
3,0,0,0
0,0,0,1
5,10,0,0
0,0,0,1
0,0,0,1
41,0,0,1
0,0,0,1
19,0,0,0
1,0,0,1
12,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
15,0,0,0
0,0,0,0
5,1,0,0
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,0
11,0,0,1
0,0,0,1
14,0,0,0
0,0,0,1
6,0,0,0
1,0,0,0
5,0,0,0
20,4,0,1
2,0,0,0
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
8,0,0,0
0,0,0,1
0,0,0,1
1,0,0,0
0,0,0,1
0,0,0,1
0,0,0,0
3,0,0,1
6,0,0,1
17,0,0,1
0,0,0,1
3,0,0,1
0,0,0,1
4,0,0,0
14,8,0,0
0,0,0,1
56,0,0,1
4,0,0,0
0,0,0,0
21,0,0,0
2,0,0,0
0,0,0,1
0,0,0,1
5,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
18,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
1,2,0,0
1,0,0,0
0,0,0,1
15,4,0,0
0,0,0,1
0,0,0,1
7,0,0,0
1,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
35,0,0,0
0,0,0,0
0,0,0,0
64,0,0,1
1,1,0,0
0,0,0,1
0,0,0,0
4,0,0,0
14,0,0,0
5,0,0,1
0,0,0,0
0,0,0,1
12,8,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
21,0,0,1
3,0,0,1
28,0,0,0
7,0,0,0
1,0,0,0
0,0,0,1
1,0,0,0
0,0,0,0
0,0,0,0
25,0,0,0
0,0,0,0
0,0,0,0
2,0,0,1
0,0,0,0
122,8,0,1
1,0,0,0
7,3,0,1
0,0,0,0
0,0,0,1
28,0,0,0
0,0,0,1
1,10,0,0
23,0,0,0
34,0,0,0
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
15,0,0,0
0,1,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,0
3,0,0,1
0,0,0,1
2,0,0,1
11,16,0,1
0,0,0,0
27,0,0,0
0,0,0,1
0,0,0,1
12,0,0,0
10,0,0,1
0,0,0,0
7,0,0,1
5,0,0,1
0,0,0,1
0,0,0,0
27,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,1
2,0,0,1
6,0,0,1
11,5,0,0
0,0,0,1
20,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
11,8,0,1
13,0,0,1
7,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
18,0,0,1
13,0,0,0
12,8,0,0
29,0,0,0
15,0,0,0
13,0,0,1
0,0,0,1
0,0,0,0
37,0,0,0
34,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
16,0,0,1
0,0,0,1
14,3,0,0
0,0,0,1
42,0,0,1
0,0,0,0
30,0,0,1
16,0,0,0
0,0,0,0
0,0,0,1
21,0,0,0
10,8,0,1
0,0,0,0
0,0,0,1
11,16,0,1
0,0,0,1
26,0,0,0
20,0,0,1
8,0,0,0
0,0,0,1
11,0,0,0
0,0,0,1
1,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,1
0,0,0,0
1,0,0,0
2,0,0,0
0,0,0,1
10,0,0,0
0,0,0,1
28,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
28,0,0,1
59,0,0,0
24,5,0,1
0,0,0,1
27,0,0,0
36,0,0,0
0,0,0,0
0,0,0,0
24,0,0,0
0,0,0,0
0,0,0,1
6,0,0,1
11,2,0,0
0,0,0,1
0,0,0,0
64,0,0,1
9,0,0,0
9,0,0,0
0,0,0,1
0,0,0,1
3,0,0,0
0,0,0,0
9,5,0,0
9,5,0,1
4,0,0,0
0,0,0,1
7,0,0,0
0,0,0,0
2,0,0,0
9,0,0,0
14,3,0,1
5,0,0,1
15,0,0,0
0,0,0,1
1,0,0,0
0,0,0,0
7,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,0
21,0,0,0
3,0,0,0
0,1,0,1
0,0,0,1
15,0,0,0
5,0,0,1
0,0,0,1
0,0,0,1
11,5,0,0
0,0,0,1
23,0,0,0
19,0,0,0
2,0,0,0
13,0,0,0
0,0,0,0
0,0,0,0
17,0,0,1
8,0,0,0
2,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
30,2,0,1
135,0,0,0
0,0,0,1
0,0,0,1
14,4,0,0
4,0,0,0
-3,0,0,1
0,0,0,1
0,0,0,0
7,0,0,0
7,6,0,1
29,0,0,0
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,0
25,3,0,1
2,0,0,1
0,0,0,1
0,0,0,1
1,0,0,0
0,0,0,1
6,0,0,1
3,0,0,0
13,0,0,1
0,0,0,1
7,0,0,1
0,0,0,1
10,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
14,0,0,0
0,0,0,1
11,3,0,1
0,0,0,0
0,0,0,1
10,0,0,0
0,0,0,0
10,0,0,1
11,8,0,0
1,0,0,1
0,0,0,1
23,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
8,0,0,0
11,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
9,0,0,0
0,0,0,1
0,0,0,0
0,0,0,1
11,2,0,0
0,0,0,1
0,0,0,1
25,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,0
0,0,0,1
0,0,0,0
32,0,0,0
28,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
36,0,0,0
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
9,0,0,0
14,3,0,1
25,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
25,0,0,0
15,0,0,0
2,0,0,0
23,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
11,2,0,0
0,0,0,1
24,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
10,2,0,0
64,0,0,1
0,0,0,1
2,5,0,1
0,0,0,1
5,0,0,1
0,0,0,1
5,0,0,1
1,0,0,1
0,0,0,0
0,0,0,0
3,2,0,0
0,0,0,1
4,0,0,1
0,0,0,1
21,0,0,0
13,0,0,0
65,0,0,0
0,0,0,1
8,0,0,0
18,2,0,0
18,0,0,0
3,0,0,0
26,0,0,1
0,0,0,1
12,0,0,1
0,0,0,0
11,0,0,0
0,0,0,1
0,0,0,0
3,0,0,0
4,0,0,1
8,0,0,0
8,0,0,0
0,0,0,1
14,2,0,1
1,0,0,0
4,0,0,0
0,0,0,1
10,0,0,0
0,0,0,1
0,0,0,1
30,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
3,0,0,1
0,0,0,1
0,0,0,0
22,0,0,0
32,0,0,0
0,0,0,1
12,5,0,1
27,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,16,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
2,0,0,1
0,0,0,1
11,0,0,1
41,0,0,1
3,0,0,0
5,0,0,1
13,0,0,0
0,0,0,1
0,0,0,0
0,0,0,1
10,0,0,0
15,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
4,5,0,1
0,0,0,1
10,0,0,0
4,0,0,1
0,0,0,1
7,0,0,1
3,0,0,1
52,0,0,1
12,0,0,0
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
3,0,0,0
12,0,0,0
5,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
7,0,0,1
5,0,0,0
0,0,0,0
4,0,0,0
0,0,0,1
7,0,0,0
0,0,0,1
0,0,0,1
7,0,0,0
11,0,0,0
0,0,0,1
0,0,0,0
11,8,0,0
7,10,0,0
0,0,0,1
65,0,0,0
4,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
5,0,0,1
2,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
18,2,0,0
4,0,0,0
0,0,0,0
10,0,0,0
11,0,0,0
0,0,0,1
3,14,0,1
31,3,0,0
21,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
7,0,0,1
14,0,0,0
6,0,0,1
1,0,0,0
0,0,0,0
14,0,0,1
6,0,0,1
11,16,0,0
21,0,0,1
12,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
15,0,0,0
11,0,0,1
1,0,0,1
8,0,0,0
2,0,0,1
122,5,0,1
0,0,0,0
0,0,0,1
2,0,0,0
0,0,0,1
0,0,0,1
0,0,0,0
23,0,0,0
2,5,0,1
6,5,0,1
0,0,0,1
7,0,0,1
7,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
29,0,0,1
0,0,0,0
0,0,0,0
10,0,0,0
17,0,0,1
7,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
101,0,0,1
6,0,0,1
7,0,0,1
0,0,0,0
4,0,0,0
0,0,0,1
4,0,0,0
30,0,0,1
8,0,0,0
0,0,0,1
3,0,0,0
4,0,0,0
0,0,0,1
16,9,0,1
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
7,0,0,0
8,0,0,0
0,0,0,0
0,0,0,1
6,0,0,0
1,0,0,0
14,0,0,1
0,0,0,1
21,0,0,0
0,0,0,1
0,0,0,0
1,0,0,1
1,0,0,0
204,0,0,0
18,16,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
2,0,0,0
0,0,0,0
9,0,0,0
2,0,0,0
0,16,0,1
0,0,0,1
5,0,0,1
0,0,0,1
7,0,0,1
7,0,0,1
0,0,0,1
0,0,0,0
2,0,0,1
3,0,0,0
0,0,0,0
0,0,0,0
10,8,0,1
0,8,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
21,0,0,1
5,0,0,0
0,0,0,1
2,0,0,0
16,0,0,0
28,0,0,0
0,0,0,0
10,0,0,0
8,0,0,1
4,0,0,1
8,1,0,0
11,0,0,1
0,0,0,0
29,0,0,0
20,4,0,1
17,0,0,0
0,0,0,1
0,0,0,0
4,0,0,1
4,0,0,0
0,0,0,1
14,5,0,1
8,0,0,1
64,0,0,1
0,0,0,0
11,2,0,0
0,0,0,1
0,0,0,0
7,0,0,0
0,0,0,1
7,0,0,0
21,0,0,0
137,0,0,1
0,0,0,0
1,0,0,0
28,0,0,0
11,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
2,0,0,0
0,0,0,0
0,0,0,0
28,0,0,0
29,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
12,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
2,0,0,1
0,0,0,0
20,0,0,0
0,0,0,1
8,0,0,1
0,0,0,0
0,0,0,0
18,0,0,0
0,0,0,1
0,0,0,1
7,0,0,0
8,0,0,0
1,0,0,0
0,0,0,1
22,0,0,1
0,0,0,1
36,12,0,1
0,0,0,1
0,0,0,1
12,2,0,0
5,0,0,0
6,0,0,0
0,0,0,0
14,0,0,0
4,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
50,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
8,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
13,4,0,0
5,0,0,1
10,0,0,1
0,0,0,0
0,0,0,0
0,0,0,1
44,2,0,1
45,0,0,1
23,0,0,0
0,0,0,1
6,0,0,0
0,0,0,1
0,0,0,1
2,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
16,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
2,0,0,1
26,0,0,1
0,0,0,1
0,0,0,1
14,3,0,1
12,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,0
1,0,0,1
56,0,0,1
26,0,0,0
0,0,0,1
0,0,0,1
9,0,0,1
0,0,0,0
0,0,0,1
8,0,0,1
0,0,0,0
0,0,0,1
28,0,0,1
0,0,0,1
0,0,0,1
2,0,0,1
30,0,0,1
10,0,0,0
38,0,0,1
0,0,0,1
26,0,0,0
3,0,0,0
1,0,0,1
9,0,0,1
18,0,0,0
0,0,0,1
0,0,0,0
0,0,0,1
1,5,0,1
0,0,0,1
64,0,0,1
0,0,0,1
0,0,0,0
8,0,0,1
28,0,0,1
0,0,0,1
0,0,0,0
-1,0,0,1
0,0,0,0
1,0,0,0
0,0,0,0
11,2,0,1
0,0,0,1
7,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
3,1,0,0
27,2,0,0
0,0,0,0
0,0,0,0
0,0,0,1
3,0,0,1
0,0,0,1
14,3,0,1
1,0,0,0
11,16,0,1
11,0,0,0
0,0,0,0
0,0,0,1
25,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
10,0,0,1
0,0,0,1
13,0,0,0
3,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
4,0,0,0
15,0,0,0
0,0,0,1
20,0,0,1
15,0,0,1
1,0,0,1
8,0,0,1
0,0,0,0
4,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
11,2,0,1
15,0,0,0
8,0,0,0
8,0,0,0
12,16,0,0
0,0,0,0
0,0,0,0
0,0,0,1
17,0,0,1
0,0,0,0
3,0,0,1
0,0,0,0
0,0,0,1
31,0,0,0
0,0,0,1
2,0,0,1
0,0,0,0
0,0,0,0
12,3,0,0
6,0,0,0
35,0,0,0
11,0,0,0
0,0,0,1
43,0,0,1
11,16,0,1
3,0,0,0
2,0,0,0
0,0,0,1
13,2,0,0
8,0,0,0
1,0,0,0
4,0,0,0
12,0,0,0
25,0,0,0
1,0,0,1
3,0,0,1
0,0,0,1
0,0,0,1
12,0,0,1
4,0,0,1
0,0,0,0
0,0,0,0
0,0,0,1
27,0,0,0
7,2,0,0
0,0,0,1
0,0,0,0
0,0,0,1
