intervalo,estimativa,resposavel,subtarefas,atrasado
11,0,1,0,1
11,2,1,0,1
11,8,1,4,1
11,3,1,0,1
25,2,1,0,1
11,3,1,0,0
53,8,1,0,1
25,16,1,0,1
4,0,1,0,0
11,5,1,0,0
11,2,1,0,0
11,5,1,0,0
11,5,1,0,0
0,0,1,0,1
0,0,1,0,1
10,0,1,0,0
3,0,1,0,0
10,8,1,0,1
10,5,1,0,1
3,0,1,0,1
0,0,1,0,0
7,0,1,0,1
14,0,1,0,0
5,0,1,0,0
9,0,1,0,0
28,0,1,0,0
21,0,1,0,1
30,0,1,0,0
8,0,1,0,0
6,0,1,0,1
8,0,1,0,0
2,0,1,0,1
0,0,1,0,1
8,0,1,0,0
22,2,1,2,1
1,0,1,0,0
5,0,1,0,0
6,0,1,0,0
0,0,1,0,1
0,0,1,0,1
0,0,1,0,0
0,0,1,0,0
0,0,1,0,0
4,0,1,0,1
0,0,1,0,0
11,5,1,0,1
11,3,1,0,0
11,2,1,0,1
11,5,1,7,1
18,0,1,0,0
1,0,1,0,0
21,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,16,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
11,3,1,0,1
11,8,1,2,1
11,16,1,0,1
11,5,1,2,1
4,0,1,0,0
11,8,1,5,1
11,5,1,0,1
0,0,1,0,1
3,0,1,0,1
8,0,1,0,1
3,32,1,0,0
2,0,1,0,1
2,0,1,0,1
0,0,1,0,1
0,0,1,0,1
8,0,1,19,1
8,0,1,16,1
0,0,1,0,0
0,0,1,0,0
10,0,1,0,0
56,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,0
11,2,1,0,1
11,2,1,0,1
11,3,1,4,1
11,3,1,0,1
11,0,1,0,0
11,0,1,0,1
11,8,1,0,0
4,0,1,0,0
11,16,1,0,1
11,16,1,0,1
11,16,1,0,1
0,0,1,0,1
9,0,1,0,0
1,0,1,0,0
1,0,1,0,0
1,0,1,0,0
1,0,1,0,0
1,0,1,0,0
8,0,1,2,1
0,0,1,0,0
0,0,1,0,0
2,0,1,0,1
0,0,1,0,0
0,0,1,0,0
11,0,1,0,0
11,3,1,4,1
11,5,1,1,1
11,2,1,3,1
4,0,1,0,1
11,16,1,10,1
11,5,1,0,0
11,3,1,0,0
0,8,1,0,1
0,0,1,0,1
0,0,1,0,0
11,8,1,0,1
11,3,1,0,1
11,2,1,0,1
11,5,1,0,1
11,5,1,0,1
11,5,1,0,1
0,0,1,0,0
0,0,1,0,0
3,0,1,0,1
3,0,1,0,1
0,0,1,0,0
0,0,1,0,1
0,0,1,0,1
9,0,1,6,1
10,0,1,0,1
45,0,1,0,1
41,0,1,0,1
41,0,1,0,1
2,0,1,0,1
2,0,1,0,1
0,0,1,0,0
0,0,1,0,0
8,0,1,0,0
1,0,1,0,1
11,0,1,0,0
1,0,1,0,0
0,0,1,0,0
11,0,1,0,0
11,16,1,0,1
11,0,1,0,1
11,8,1,0,0
11,0,1,0,1
11,2,1,1,1
11,2,1,5,1
11,2,1,0,1
-3,0,1,0,1
4,0,1,0,0
0,0,1,0,1
11,0,1,0,1
11,5,1,0,1
11,8,1,0,1
11,5,1,0,1
11,8,1,0,1
11,3,1,0,1
4,0,1,0,0
0,0,1,0,0
0,0,1,0,0
3,0,1,0,0
-1,0,1,0,1
0,0,1,0,1
0,0,1,0,1
9,0,1,0,1
2,0,1,0,0
1,0,1,0,1
32,0,1,0,0
11,0,1,0,0
13,0,1,0,0
20,0,1,0,1
27,0,1,0,0
6,0,1,0,1
8,0,1,0,0
6,0,1,0,1
8,0,1,0,1
42,0,1,0,0
29,0,1,0,0
36,0,1,0,0
6,0,1,0,0
8,0,1,0,0
8,0,1,0,0
8,0,1,0,0
8,0,1,8,1
8,0,1,0,0
8,0,1,0,0
8,0,1,0,0
0,0,1,0,0
0,0,1,0,0
1,0,1,0,1
0,0,1,0,0
4,0,1,0,1
4,0,1,1,0
4,0,1,0,1
11,2,1,0,0
11,2,1,0,0
11,8,1,4,0
11,2,1,0,1
0,0,1,0,1
11,2,1,1,1
11,3,1,2,1
11,3,1,0,1
11,3,1,0,0
11,2,1,0,1
9,0,1,0,1
9,0,1,0,1
2,0,1,0,1
9,5,1,0,0
9,3,1,0,0
9,3,1,0,1
9,8,1,0,1
0,0,1,0,1
0,0,1,0,1
1,0,1,0,1
8,0,1,0,0
0,0,1,0,0
0,0,1,0,0
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
7,0,1,0,1
11,0,1,0,0
0,0,1,0,1
4,0,1,0,0
4,0,1,0,0
11,2,1,0,1
11,2,1,0,1
11,2,1,0,1
11,3,1,1,1
0,0,1,0,1
0,0,1,0,1
0,16,1,0,1
11,5,1,0,1
0,0,1,0,0
10,0,1,0,0
0,0,1,0,1
0,0,1,0,1
6,0,1,0,1
0,0,1,0,1
0,0,1,0,1
2,0,1,2,0
9,0,1,0,0
2,0,1,0,0
0,0,1,0,0
11,0,1,0,0
0,0,1,0,0
8,0,1,0,0
8,0,1,0,0
0,0,1,0,1
0,0,1,0,1
4,0,1,0,0
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,16,1,0,1
3,0,1,0,1
17,0,1,0,1
3,0,1,0,0
3,0,1,0,0
3,0,1,0,0
3,0,1,0,1
3,0,1,0,0
3,0,1,0,0
3,0,1,0,1
0,0,1,0,1
0,0,1,0,1
2,0,1,0,0
2,0,1,0,1
2,0,1,0,0
2,0,1,0,0
2,0,1,0,0
2,0,1,1,1
28,16,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,0
0,0,1,0,1
11,0,1,0,1
11,0,1,0,1
11,0,1,1,1
0,0,1,0,1
0,0,1,0,1
0,16,1,0,1
0,0,1,0,1
11,0,1,0,1
11,2,1,1,1
11,2,1,0,1
0,0,1,0,0
11,8,1,0,0
11,5,1,0,1
0,0,1,0,1
10,0,1,0,0
10,0,1,0,0
10,0,1,0,0
10,0,1,0,1
59,0,1,0,0
0,0,1,0,1
10,0,1,0,1
0,0,1,0,1
0,0,1,0,1
9,0,1,0,0
0,0,1,0,1
9,0,1,0,0
9,0,1,0,0
9,0,1,0,1
9,0,1,0,1
9,0,1,0,0
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
12,16,1,0,0
12,5,1,0,1
12,8,1,0,0
12,8,1,0,0
12,3,1,0,0
8,0,1,0,0
8,0,1,0,1
1,0,1,0,1
7,0,1,10,1
7,0,1,0,1
0,0,1,0,0
7,0,1,0,1
4,0,1,0,0
6,0,1,0,1
11,16,1,0,1
11,16,1,0,1
11,0,1,0,1
11,16,1,0,1
11,0,1,0,1
11,8,1,3,0
11,5,1,3,1
4,0,1,0,1
4,0,1,0,1
11,16,1,3,1
25,5,1,0,0
25,2,1,0,0
4,0,1,0,0
2,0,1,0,0
4,0,1,0,0
3,0,1,0,0
0,0,1,0,1
0,0,1,0,1
0,0,1,0,0
1,0,1,0,1
56,0,1,0,0
26,0,1,0,0
12,0,1,0,0
16,0,1,0,0
37,0,1,0,0
7,0,1,0,1
28,0,1,0,0
23,0,1,0,0
0,0,1,0,0
2,0,1,0,0
2,0,1,0,0
2,0,1,0,1
2,0,1,0,0
2,0,1,0,0
1,0,1,0,1
15,16,1,0,1
19,0,1,0,0
12,0,1,0,0
28,0,1,0,0
26,0,1,0,0
8,0,1,0,1
0,0,1,0,1
7,0,1,5,1
7,0,1,0,1
7,0,1,0,1
0,0,1,0,1
0,0,1,0,1
14,2,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
11,0,1,0,1
11,2,1,0,1
11,0,1,0,0
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
11,16,1,0,1
11,16,1,0,1
0,0,1,0,0
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
1,0,1,0,1
8,16,1,0,1
6,0,1,0,1
7,0,1,0,0
7,0,1,0,0
0,8,1,0,1
0,2,1,0,1
7,0,1,0,1
7,0,1,0,1
0,0,1,0,1
0,0,1,0,0
0,16,1,0,1
0,0,1,0,1
11,2,1,0,0
11,8,1,2,0
11,5,1,0,0
11,2,1,0,0
0,0,1,0,1
0,0,1,0,1
0,16,1,0,1
0,8,1,0,1
0,0,1,0,1
11,3,1,0,0
11,2,1,0,0
11,2,1,0,0
11,5,1,0,1
11,8,1,0,1
11,5,1,11,1
0,0,1,0,0
0,0,1,0,1
0,0,1,0,1
10,0,1,0,0
10,0,1,0,0
3,0,1,0,0
10,0,1,0,0
3,0,1,0,1
10,0,1,0,0
10,3,1,0,0
10,3,1,0,0
0,0,1,0,1
0,0,1,0,1
9,3,1,0,0
9,3,1,0,0
9,2,1,0,0
9,3,1,0,0
9,3,1,0,0
2,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,0
7,0,1,0,1
7,0,1,0,0
0,0,1,0,1
-3,0,1,0,1
-3,0,1,0,1
11,0,1,0,1
-3,0,1,0,1
0,16,1,0,1
0,0,1,0,1
0,0,1,0,1
4,0,1,0,0
11,2,1,0,1
11,2,1,0,1
11,8,1,0,1
11,3,1,0,1
0,0,1,0,0
3,0,1,0,0
0,0,1,0,1
2,0,1,0,0
1,0,1,0,1
1,3,1,0,1
1,0,1,0,1
1,0,1,0,1
15,0,1,0,0
1,0,1,0,0
0,0,1,0,0
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
9,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
11,2,1,0,0
11,2,1,0,0
11,8,1,0,0
11,16,1,0,1
35,0,1,0,0
11,3,1,0,0
11,8,1,0,0
11,5,1,0,1
11,5,1,5,1
11,5,1,0,0
11,5,1,0,0
0,0,1,0,1
0,0,1,0,1
3,0,1,0,1
3,0,1,0,1
3,0,1,0,1
3,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,0
1,0,1,0,0
1,0,1,0,0
0,0,1,0,0
0,0,1,0,0
8,0,1,0,0
0,0,1,0,1
0,0,1,0,1
22,16,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
21,0,1,0,0
25,0,1,0,0
7,0,1,0,0
1,0,1,0,0
10,0,1,0,1
15,0,1,0,0
0,0,1,0,0
21,0,1,0,0
15,0,1,0,0
4,0,1,0,0
0,16,1,0,1
11,0,1,0,0
11,8,1,0,1
11,3,1,0,1
11,5,1,0,1
11,16,1,0,0
11,5,1,0,1
11,2,1,0,1
11,3,1,0,1
11,2,1,0,1
0,0,1,0,1
10,0,1,0,0
0,0,1,0,0
2,0,1,0,0
21,0,1,0,0
23,0,1,0,0
3,0,1,0,0
10,0,1,0,0
3,0,1,0,1
10,0,1,0,1
3,0,1,6,0
2,0,1,0,0
0,0,1,0,1
16,0,1,0,0
16,16,1,0,1
9,0,1,0,1
0,0,1,0,0
0,0,1,0,0
1,0,1,0,1
7,0,1,0,1
0,0,1,0,1
0,0,1,0,1
7,0,1,0,1
4,0,1,0,0
0,16,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
11,3,1,0,1
0,0,1,0,1
0,16,1,0,1
11,8,1,4,1
11,3,1,0,0
11,3,1,0,1
11,8,1,0,1
11,2,1,0,1
11,8,1,0,1
11,0,1,3,0
0,0,1,0,0
0,0,1,0,0
0,0,1,0,0
0,0,1,0,0
2,0,1,0,1
0,0,1,0,0
0,0,1,0,0
1,0,1,0,1
8,5,1,0,1
8,8,1,0,1
8,0,1,6,1
3,0,1,0,0
0,0,1,0,1
7,2,1,0,1
0,0,1,0,0
0,0,1,0,1
0,0,1,0,1
11,3,1,0,1
11,5,1,0,0
11,3,1,0,0
11,3,1,0,0
4,0,1,4,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,16,1,0,1
0,0,1,0,1
10,0,1,0,0
10,0,1,0,0
10,0,1,0,0
10,0,1,0,0
3,0,1,0,0
2,0,1,2,1
2,0,1,2,1
2,8,1,0,1
0,0,1,0,0
15,3,1,0,0
1,0,1,2,1
1,0,1,0,1
0,16,1,0,1
0,0,1,0,1
0,0,1,0,1
7,0,1,0,0
7,0,1,0,0
7,0,1,0,0
7,0,1,0,0
7,0,1,0,1
21,0,1,0,1
21,0,1,0,1
7,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
11,3,1,0,1
11,8,1,0,1
11,5,1,0,1
11,3,1,0,1
11,5,1,1,1
11,3,1,0,1
11,3,1,0,1
11,5,1,0,0
11,16,1,0,1
11,5,1,0,0
11,3,1,0,0
11,3,1,0,0
11,5,1,0,1
11,5,1,2,1
0,0,1,0,0
0,0,1,0,0
0,0,1,0,0
3,0,1,0,0
3,0,1,0,0
10,0,1,0,1
0,0,1,0,1
0,0,1,0,1
6,0,1,0,0
2,0,1,0,0
2,0,1,0,0
0,0,1,0,1
0,0,1,0,1
7,0,1,0,0
7,0,1,0,0
7,0,1,0,0
7,0,1,0,1
7,0,1,0,0
0,0,1,0,1
0,0,1,0,1
0,16,1,0,1
0,0,1,0,1
21,0,1,0,0
25,0,1,0,0
7,0,1,0,0
4,0,1,0,1
8,0,1,0,1
17,0,1,0,0
22,0,1,0,1
4,0,1,0,1
4,0,1,0,0
16,0,1,0,0
16,0,1,0,0
16,0,1,0,0
11,0,1,0,1
10,0,1,0,1
11,0,1,0,1
1,0,1,0,1
15,0,1,0,0
3,0,1,0,1
2,0,1,0,0
3,0,1,0,0
2,0,1,0,0
9,0,1,0,1
2,0,1,0,1
2,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
12,0,1,0,0
12,0,1,0,0
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,0
0,16,1,0,1
0,0,1,0,1
11,3,1,0,0
11,5,1,1,0
11,3,1,0,0
11,5,1,0,0
0,0,1,0,1
0,16,1,0,1
0,0,1,0,1
11,16,1,0,1
11,3,1,0,1
11,5,1,0,1
11,3,1,0,1
11,8,1,0,1
11,8,1,0,0
11,8,1,5,1
11,5,1,0,0
4,0,1,0,0
0,0,1,0,1
10,0,1,0,0
10,3,1,2,0
10,8,1,2,0
10,8,1,0,0
0,0,1,0,0
9,0,1,0,1
9,3,1,3,0
0,0,1,0,0
8,0,1,0,0
0,0,1,0,1
0,0,1,0,1
24,0,1,0,0
7,0,1,0,1
7,0,1,0,0
7,0,1,0,0
7,0,1,0,0
4,0,1,0,0
4,0,1,0,0
0,0,1,2,1
0,0,1,0,1
0,16,1,0,1
0,0,1,0,1
4,0,1,0,0
4,0,1,0,0
4,0,1,0,0
4,0,1,0,1
0,0,1,0,1
0,0,1,0,1
3,0,1,0,1
3,0,1,0,0
3,0,1,0,0
0,0,1,0,0
0,0,1,0,0
0,0,1,2,1
0,0,1,0,0
14,0,1,0,1
14,0,1,0,1
14,0,1,0,1
0,0,1,0,1
0,0,1,0,1
1,0,1,0,0
1,0,1,0,1
1,0,1,0,1
0,0,1,0,1
12,8,1,0,1
0,0,1,0,1
28,8,1,0,1
11,3,1,0,1
11,5,1,0,1
11,16,1,0,1
11,8,1,0,1
11,0,1,0,0
2,0,1,0,1
2,0,1,0,1
2,0,1,0,0
2,0,1,0,0
11,3,1,0,0
11,8,1,0,1
11,8,1,4,0
11,3,1,0,0
11,3,1,0,1
11,0,1,0,0
24,5,1,0,1
24,5,1,0,1
10,16,1,0,1
0,0,1,0,0
0,0,1,0,0
7,0,1,0,1
9,0,1,0,0
9,0,1,0,1
9,0,1,0,0
0,0,1,0,1
0,0,1,0,1
29,0,1,0,0
13,0,1,0,0
11,0,1,0,0
25,0,1,0,0
34,0,1,0,1
19,0,1,0,0
0,0,1,0,1
26,0,1,0,1
35,0,1,0,1
28,0,1,0,1
33,0,1,0,0
4,0,1,0,0
8,5,1,0,1
8,0,1,0,1
0,0,1,0,0
8,0,1,0,1
0,0,1,0,1
0,0,1,0,1
7,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
3,0,1,0,1
14,0,1,0,0
16,5,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,0
15,0,1,0,1
1,0,1,0,0
15,5,1,0,0
15,0,1,0,0
3,0,1,0,1
0,0,1,0,1
0,0,1,0,1
11,3,1,0,1
11,8,1,0,1
11,16,1,0,1
11,8,1,0,1
11,5,1,0,1
11,16,1,0,1
11,0,1,0,1
11,8,1,0,0
11,16,1,0,1
11,8,1,2,1
11,8,1,0,1
11,3,1,0,1
11,16,1,0,1
11,8,1,0,1
11,16,1,0,1
11,0,1,0,1
10,0,1,0,0
10,0,1,0,0
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
11,0,1,0,1
7,0,1,0,0
0,0,1,0,1
0,0,1,0,1
4,0,1,0,1
4,0,1,0,1
4,0,1,0,1
1,0,1,0,0
0,0,1,0,1
0,0,1,0,1
14,3,1,0,1
14,3,1,0,1
14,5,1,0,1
2,0,1,0,1
16,5,1,0,0
14,5,1,0,1
14,5,1,0,1
14,3,1,0,1
0,0,1,0,1
7,0,1,0,1
1,0,1,0,1
0,0,1,0,1
0,0,1,0,0
0,0,1,1,1
0,0,1,0,0
0,0,1,0,1
0,0,1,0,1
11,5,1,0,1
11,5,1,0,1
11,16,1,3,1
11,0,1,0,1
-3,5,1,0,1
11,5,1,0,1
11,16,1,0,1
11,8,1,0,1
11,5,1,0,1
11,8,1,0,1
11,8,1,0,1
11,5,1,0,1
11,8,1,0,1
11,0,1,0,0
0,0,1,0,1
8,0,1,0,1
0,0,1,0,0
10,0,1,0,0
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
8,0,1,0,0
8,0,1,0,0
7,0,1,0,1
0,0,1,0,0
0,0,1,0,0
1,0,1,0,1
4,0,1,0,1
0,0,1,0,1
0,0,1,0,1
3,0,1,0,1
3,0,1,0,0
0,0,1,0,0
14,16,1,0,0
0,0,1,0,0
2,0,1,0,1
7,0,1,0,0
2,0,1,0,1
19,0,1,0,0
23,0,1,0,0
26,0,1,0,1
28,0,1,0,1
15,0,1,0,0
13,0,1,0,0
6,0,1,0,1
16,0,1,0,1
8,0,1,0,0
1,0,1,0,1
1,0,1,0,0
53,0,1,0,1
0,0,1,0,1
0,0,1,0,1
1,0,1,0,1
0,3,1,0,1
0,0,1,0,1
0,0,1,0,1
11,3,1,0,0
11,2,1,0,0
11,5,1,0,1
11,8,1,0,0
11,3,1,0,1
11,8,1,0,1
11,0,1,0,1
11,5,1,0,0
11,3,1,0,0
11,3,1,0,1
8,5,1,0,0
11,3,1,0,1
11,5,1,0,0
0,0,1,0,1
8,0,1,0,0
15,0,1,0,0
34,0,1,0,0
1,0,1,0,0
10,0,1,0,0
10,0,1,0,1
10,0,1,0,0
9,0,1,0,1
0,0,1,0,0
0,0,1,0,1
0,0,1,0,1
8,0,1,3,0
4,0,1,0,1
8,0,1,0,0
0,0,1,0,1
0,0,1,0,1
14,0,1,0,0
7,0,1,0,0
7,0,1,0,1
0,0,1,0,1
7,0,1,0,0
21,0,1,0,0
4,0,1,13,1
3,0,1,0,0
3,0,1,0,0
12,0,1,0,0
0,0,1,0,0
0,0,1,0,1
0,0,1,0,1
11,3,1,0,1
11,2,1,0,1
11,5,1,0,1
11,5,1,0,1
11,2,1,0,1
11,2,1,0,1
11,16,1,0,1
0,0,1,0,1
10,16,1,0,1
10,5,1,0,1
10,8,1,0,1
10,2,1,0,1
10,3,1,0,1
10,5,1,0,1
10,8,1,0,1
10,2,1,0,1
0,0,1,0,1
0,0,1,0,1
14,2,1,0,1
14,2,1,0,1
9,0,1,0,0
0,0,1,0,1
0,0,1,0,1
7,0,1,0,1
7,0,1,0,1
0,0,1,0,1
4,0,1,0,1
7,0,1,0,1
14,3,1,0,0
14,3,1,0,0
14,8,1,0,0
14,3,1,0,0
2,0,1,0,1
7,0,1,0,1
0,0,1,0,0
6,0,1,0,0
13,0,1,0,1
11,0,1,0,1
1,0,1,0,0
25,0,1,0,1
8,0,1,0,0
1,0,1,0,0
25,0,1,0,0
28,0,1,0,1
21,0,1,0,1
1,0,1,0,0
1,0,1,0,1
5,0,1,0,1
49,0,1,0,0
0,0,1,0,0
11,2,1,0,1
11,5,1,0,0
11,2,1,0,0
2,0,1,0,1
2,0,1,0,1
11,3,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
1,0,1,0,1
1,0,1,0,0
1,0,1,0,1
1,0,1,0,1
10,0,1,0,0
0,0,1,0,0
0,0,1,0,1
14,8,1,0,1
14,2,1,0,1
14,2,1,0,1
14,2,1,0,1
14,3,1,0,1
14,5,1,0,1
14,5,1,0,1
14,5,1,0,1
14,5,1,0,1
7,0,1,0,1
7,0,1,0,1
7,0,1,0,1
7,0,1,0,0
7,0,1,3,0
0,0,1,0,1
0,0,1,0,1
4,0,1,0,1
3,0,1,0,0
26,0,1,0,0
0,0,1,0,1
0,0,1,0,1
1,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,0
0,0,1,0,0
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
4,0,1,0,0
0,0,1,0,1
0,0,1,0,1
2,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
18,0,1,0,0
12,0,1,0,0
4,0,1,0,0
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
1,0,1,0,0
15,0,1,0,0
15,0,1,0,0
28,0,1,0,0
28,0,1,0,1
23,0,1,0,0
16,0,1,0,1
9,0,1,0,0
14,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,0
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
7,0,1,0,0
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
2,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,0
0,0,1,0,0
0,0,1,0,0
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
4,0,1,0,1
0,0,1,0,1
0,0,1,0,1
13,0,1,0,0
27,0,1,0,0
16,0,1,0,1
6,0,1,0,0
16,9,1,0,1
3,9,1,0,1
3,14,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
27,0,1,0,0
8,0,1,0,0
6,0,1,0,0
12,0,1,0,1
5,0,1,0,0
7,0,1,0,0
14,0,1,0,0
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
7,0,1,5,1
2,0,1,6,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
0,0,1,0,0
0,0,1,0,0
0,0,1,0,0
0,0,1,0,0
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
12,0,1,0,0
